G,S,timestamp,response_time_ms,AB,X_numeric1,X_numeric2,X_cat1
0,1,2025-07-01 00:00:00,270.0,A,-1.4670452453909906,3.8277805707453862,u
1,0,2025-07-01 01:00:00,205.0,B,2.129247112028298,6.232419363302414,w
1,1,2025-07-01 02:00:00,231.0,A,-1.287422581274031,-1.1264765536094856,v
0,0,2025-07-01 03:00:00,315.0,A,-1.0967855784546396,1.8177931496177888,u
0,1,2025-07-01 04:00:00,232.0,B,1.836913528321314,4.181812645586709,v
1,1,2025-07-01 05:00:00,287.0,A,2.905067169240407,-0.16318879890788462,v
0,1,2025-07-01 06:00:00,203.0,A,-1.1715666288253417,5.951898096107017,v
1,1,2025-07-01 07:00:00,240.0,A,-0.36824895678803055,3.7367132254013167,w
0,0,2025-07-01 08:00:00,202.0,A,0.34155555094050954,4.693167971686808,u
0,1,2025-07-01 09:00:00,233.0,A,1.7286976444055924,1.858112676956411,v
1,0,2025-07-01 10:00:00,292.0,A,-0.9868570784282374,4.627527379932421,v
1,1,2025-07-01 11:00:00,164.0,B,-0.24527784594210975,5.136943111978077,w
1,1,2025-07-01 12:00:00,272.0,B,0.777337576061744,3.4657560402743366,u
1,0,2025-07-01 13:00:00,262.0,A,0.43476607446661863,3.468801785397392,u
1,1,2025-07-01 14:00:00,220.0,A,-0.37615607123009925,3.540686478563452,v
1,1,2025-07-01 15:00:00,178.0,B,-0.13382296451604114,1.2733094705212367,v
1,0,2025-07-01 16:00:00,254.0,B,-1.3748958083699818,2.7049426395192944,w
0,0,2025-07-01 17:00:00,224.0,B,-0.23817374397466523,2.694954935095282,v
1,0,2025-07-01 18:00:00,262.0,B,-0.2663874900089551,3.76678772870699,w
0,0,2025-07-01 19:00:00,251.0,B,0.23216988962625595,4.999648493820589,v
1,0,2025-07-01 20:00:00,330.0,A,-0.555327218819016,0.8829278360431814,u
0,1,2025-07-01 21:00:00,238.0,A,0.471538522545139,2.7499819393608447,u
0,1,2025-07-01 22:00:00,199.0,B,1.0127158178198286,5.9629110953179465,w
1,0,2025-07-01 23:00:00,259.0,B,0.15542932766846604,1.5128235423748717,u
1,1,2025-07-02 00:00:00,261.0,A,0.35175640839920347,1.3554999654193594,w
1,1,2025-07-02 01:00:00,318.0,B,0.053155347577867364,3.4046123836623874,u
0,0,2025-07-02 02:00:00,292.0,A,8.439309141418043e-05,4.68877038097064,u
1,1,2025-07-02 03:00:00,268.0,B,-0.7215580335428474,3.0228521111213187,u
1,1,2025-07-02 04:00:00,323.0,B,0.316494261673308,5.657921180873979,v
0,1,2025-07-02 05:00:00,191.0,A,-0.09728659841348947,4.713587965133054,v
0,1,2025-07-02 06:00:00,218.0,A,2.093168308930595,4.6836401337801234,w
0,1,2025-07-02 07:00:00,204.0,A,1.5733549024752425,4.108233002648187,v
0,0,2025-07-02 08:00:00,231.0,B,0.3858465525565008,7.65530620069217,v
1,1,2025-07-02 09:00:00,181.0,B,-0.7630572096947675,2.5896766222679117,v
1,1,2025-07-02 10:00:00,282.0,A,-1.112411471983418,-1.0070445841330278,w
0,0,2025-07-02 11:00:00,239.0,A,1.191142953088865,6.2085087230342815,v
1,1,2025-07-02 12:00:00,176.0,B,0.2627492251471385,2.0846011380863487,u
1,0,2025-07-02 13:00:00,199.0,A,0.4801434033916108,3.215760888686066,v
0,0,2025-07-02 14:00:00,266.0,A,-1.7445859869741926,5.619101369721054,w
1,0,2025-07-02 15:00:00,292.0,A,0.9274384815581808,-0.20451908211785064,u
0,1,2025-07-02 16:00:00,350.0,B,0.45442033821436295,0.4967055717877211,w
1,0,2025-07-02 17:00:00,396.0,B,-1.110430684414478,-0.20255587423770738,v
1,0,2025-07-02 18:00:00,271.0,A,-0.47152480744994896,1.4117274199491523,v
0,0,2025-07-02 19:00:00,201.0,B,0.2637172043565196,3.8792732120339872,u
0,1,2025-07-02 20:00:00,143.0,B,0.05246679835624363,4.048375685625542,w
1,1,2025-07-02 21:00:00,263.0,A,-0.292171185803555,3.5525483586571074,u
0,0,2025-07-02 22:00:00,209.0,B,-0.10348826806596086,0.17446823221526708,u
1,0,2025-07-02 23:00:00,229.0,B,-0.25197737820688537,-1.6202068732652881,v
