Track name,Artist name,Album,Playlist name,Type,ISRC,Soundcloud - id
"CrasH Talk","","CrasH Talk","Favorite Albums","Album","","765260832"
"Oxymoron (Deluxe)","","Oxymoron (Deluxe)","Favorite Albums","Album","","249587886"
"Watch The Throne (Deluxe)","","Watch The Throne (Deluxe)","Favorite Albums","Album","","317156926"
"good kid, m.A.A.d city (Deluxe)","","good kid, m.A.A.d city (Deluxe)","Favorite Albums","Album","","242997113"
"MAXO 187","","MAXO 187","Favorite Albums","Album","","86570647"
"untitled unmastered.","","untitled unmastered.","Favorite Albums","Album","","243998883"
"Black Panther The Album Music From And Inspired By","","Black Panther The Album Music From And Inspired By","Favorite Albums","Album","","444792372"
"Bonfire (feat. G-Eazy)","","Bonfire (feat. G-Eazy)","Favorite Albums","Album","","876039808"
"32 Zel","","32 Zel","Favorite Albums","Album","","354480924"
"Mind-Trap (feat. Vince Staples & Casey Veggies)","","Mind-Trap (feat. Vince Staples & Casey Veggies)","Favorite Albums","Album","","876033766"
"Shake Me Down","","Shake Me Down","Favorite Albums","Album","","923054773"
"untitled unmastered.","","untitled unmastered.","Favorite Albums","Album","","242922957"
"Tell Me I'm Pretty","","Tell Me I'm Pretty","Favorite Albums","Album","","249956911"
"Lady Lady","","Lady Lady","Favorite Albums","Album","","573804870"
"NYCK @ KNIGHT","","NYCK @ KNIGHT","Favorite Albums","Album","","338634955"
"13 (EP)","","13 (EP)","Favorite Albums","Album","","332463590"
"Unpeeled","","Unpeeled","Favorite Albums","Album","","341074065"
"Melophobia","","Melophobia","Favorite Albums","Album","","249430903"
"Imperial","","Imperial","Favorite Albums","Album","","327497142"
"NASIR","","NASIR","Favorite Albums","Album","","541541283"
"The Lost Tapes 2","","The Lost Tapes 2","Favorite Albums","Album","","828987725"
"Born Sinner","","Born Sinner","Favorite Albums","Album","","245067156"
"2014 Forest Hills Drive","","2014 Forest Hills Drive","Favorite Albums","Album","","756179988"
"Born Sinner","","Born Sinner","Favorite Albums","Album","","245068279"
"4 Your Eyez Only","","4 Your Eyez Only","Favorite Albums","Album","","281935370"
"KOD","","KOD","Favorite Albums","Album","","502010082"
"Yeezus","","Yeezus","Favorite Albums","Album","","252832663"
"808s & Heartbreak","","808s & Heartbreak","Favorite Albums","Album","","242605996"
"Love Lockdown","","Love Lockdown","Favorite Albums","Album","","923246896"
"Graduation","","Graduation","Favorite Albums","Album","","659523807"
"My Beautiful Dark Twisted Fantasy","","My Beautiful Dark Twisted Fantasy","Favorite Albums","Album","","242607102"
"JESUS IS KING","","JESUS IS KING","Favorite Albums","Album","","907729921"
"Kanye West Presents Good Music Cruel Summer","","Kanye West Presents Good Music Cruel Summer","Favorite Albums","Album","","317217189"
"Kanye West Presents Good Music Cruel Summer","","Kanye West Presents Good Music Cruel Summer","Favorite Albums","Album","","317234361"
"The Life of Pablo","","The Life of Pablo","Favorite Albums","Album","","211607644"
"Music To Be Murdered By","","Music To Be Murdered By","Favorite Albums","Album","","970513741"
"Music To Be Murdered By","","Music To Be Murdered By","Favorite Albums","Album","","968519479"
"fatherakki","","","Favorite Artists","Artist","","309907743"
"Audra Rounds","","","Favorite Artists","Artist","","525208293"
"Kyler Lucas","","","Favorite Artists","Artist","","865712965"
"Mannequin Man","","","Favorite Artists","Artist","","554995614"
"Gamba Miike","","","Favorite Artists","Artist","","213756898"
"Wubba Ducky","","","Favorite Artists","Artist","","60336412"
"Robert DeLong","","","Favorite Artists","Artist","","4398053"
"Joo Joo","","","Favorite Artists","Artist","","484955838"
"Michael DeGraw 2","","","Favorite Artists","Artist","","40634722"
"Wubber Ducky","","","Favorite Artists","Artist","","321252191"
"Pagan Angel Studio","","","Favorite Artists","Artist","","10380492"
"Skrillex","","","Favorite Artists","Artist","","856062"
"ScHoolboy Q","","","Favorite Artists","Artist","","13917421"
"Nasir Jones","","","Favorite Artists","Artist","","5324694"
"Ghost","","","Favorite Artists","Artist","","34632808"
"Lysergic DåDistortion","","","Favorite Artists","Artist","","468683874"
"Ryan and Steven's mama","","","Favorite Artists","Artist","","799895275"
"Cypress_Hill","","","Favorite Artists","Artist","","7582045"
"Kyler Lucas","","","Favorite Artists","Artist","","725369671"
"whoismgmt","","","Favorite Artists","Artist","","2680724"
