timestamp,minute,motion_complexity_index,device_usage_intensity,gps_accuracy_m,barometric_pressure_hpa,raw_accel_magnitude,synthetic_eeg_alpha_uv,synthetic_eeg_beta_uv,synthetic_eeg_theta_uv,synthetic_eeg_gamma_uv,synthetic_hrv_rmssd_ms,inferred_location_type,synthetic_pm25_ug_m3,api_temperature_c,eeg_confidence,hrv_confidence,env_confidence
2025-10-02T00:03:05.363869,0,0.32,0.266,8.9,1004.48,0.703,44.8,40.4,21.0,14.8,46.9,urban,26.3,17.1,0.66,0.73,0.6
2025-10-02T00:04:05.363869,1,0.187,0.116,6.4,1021.3,0.575,38.0,35.5,21.0,12.8,48.3,urban,25.5,18.2,0.64,0.71,0.6
2025-10-02T00:05:05.363869,2,0.006,0.203,1.5,1017.33,0.263,65.9,33.2,25.0,10.1,49.0,rural,9.3,14.8,0.6,0.72,0.8
2025-10-02T00:06:05.363869,3,0.553,0.656,2.2,1008.2,0.567,10.0,50.9,25.0,18.3,43.8,rural,8.3,20.8,0.71,0.77,0.8
2025-10-02T00:07:05.363869,4,0.049,0.491,7.2,1018.57,-0.252,51.8,38.4,21.0,10.7,47.5,rural,18.3,28.0,0.61,0.75,0.6
2025-10-02T00:08:05.363869,5,0.284,0.131,2.6,1006.47,0.032,44.9,37.6,25.0,14.3,47.5,urban,25.1,13.3,0.66,0.71,0.8
2025-10-02T00:09:05.363869,6,0.21,0.536,1.9,1019.97,-0.198,32.8,42.2,25.0,13.1,46.3,urban,28.4,25.3,0.64,0.75,0.8
2025-10-02T00:10:05.363869,7,0.43,0.292,8.2,1010.45,0.068,16.1,43.0,21.0,16.4,45.9,urban,27.7,11.7,0.69,0.73,0.6
2025-10-02T00:11:05.363869,8,0.217,0.475,6.0,1012.26,-0.347,31.4,41.5,21.0,13.3,46.4,urban,29.3,19.7,0.64,0.75,0.6
2025-10-02T00:12:05.363869,9,0.061,0.522,9.4,1009.2,-0.268,52.4,39.1,21.0,10.9,47.1,urban,26.9,30.4,0.61,0.75,0.6
2025-10-02T00:13:05.363869,10,0.271,0.422,7.0,1017.75,0.459,38.2,41.8,21.0,14.1,46.2,rural,12.5,26.2,0.65,0.74,0.6
2025-10-02T00:14:05.363869,11,0.146,0.376,2.4,1011.4,-0.0,31.3,38.6,25.0,12.2,47.1,urban,28.2,12.3,0.63,0.74,0.8
2025-10-02T00:15:05.363869,12,0.281,0.298,6.8,1016.18,0.751,44.9,40.1,21.0,14.2,46.5,urban,25.0,23.1,0.66,0.73,0.6
2025-10-02T00:16:05.363869,13,0.412,0.228,6.4,1014.51,0.404,32.2,41.7,21.0,16.2,46.0,urban,29.5,23.0,0.68,0.72,0.6
